Var1,AF3,AF4,AF7,AF8,AFz,C1,C2,C3,C4,C5,C6,CP1,CP2,CP3,CP4,CP5,CP6,CPz,Cz,F1,F2,F3,F4,F5,F6,F7,F8,FC1,FC2,FC3,FC4,FC5,FC6,FCz,FT7,FT8,Fp1,Fp2,Fpz,Fz,Iz,O1,O2,Oz,P1,P10,P2,P3,P4,P5,P6,P7,P8,P9,PO3,PO4,PO7,PO8,POz,Pz,T7,T8,TP7,TP8
d18fa8d3caaf88cf,121.238425925926,118.938577586207,119.741586538462,118.1640625,119.502314814815,112.123842592593,112.680288461538,115.828804347826,110.903532608696,111.5234375,113.541666666667,109.525240384615,108.59375,110.973011363636,115.579044117647,123.604910714286,115.792410714286,105.143229166667,112.025669642857,116.436298076923,115.740740740741,119.441105769231,121.632543103448,121.81712962963,122.005208333333,121.5625,119.342672413793,116.608796296296,113.431490384615,117.96875,117.337740384615,118.607954545455,117.357336956522,115.094866071429,121.09375,118.861607142857,118.055555555556,116.030092592593,117.766203703704,114.483173076923,105.46875,107.489224137931,111.979166666667,108.677455357143,115.397135416667,105.46875,107.421875,113.0859375,115.384615384615,121.09375,119.140625,112.680288461538,114.346590909091,111.458333333333,113.653273809524,117.431640625,116.957720588235,111.979166666667,106.007543103448,108.561197916667,124.794407894737,114.430147058824,117.447916666667,114.2578125
d58e77448897a421,121.632543103448,119.661458333333,119.384765625,115.966796875,119.342672413793,113.425925925926,110.532407407407,118.90625,114.130434782609,119.84375,115.542763157895,110.212053571429,106.971153846154,116.586538461538,109.765625,121.25,111.653645833333,105.46875,109.809027777778,118.689903846154,117.052801724138,118.344907407407,120.016163793103,122.135416666667,119.62890625,119.53125,122.101814516129,117.621527777778,114.293981481481,122.306034482759,119.207974137931,118.389423076923,120.703125,114.676339285714,115.931919642857,117.591594827586,116.536458333333,117.943548387097,118.069556451613,117.591594827586,109.095982142857,111.886160714286,107.524671052632,107.700892857143,112.444196428571,102.294921875,108.723958333333,120.342548076923,109.747023809524,118.20652173913,112.444196428571,112.6953125,108.774038461538,111.328125,120.1171875,113.715277777778,115.411931818182,103.515625,114.815848214286,107.893318965517,115.451388888889,111.328125,112.530048076923,110.9375
da33cf2264c9baa2,121.961805555556,120.554956896552,121.354166666667,120.052083333333,118.055555555556,110.877403846154,111.628605769231,114.095052083333,110.440340909091,110.983455882353,114.74609375,107.421875,104.789402173913,112.038352272727,111.886160714286,119.010416666667,104.758522727273,104.116586538462,111.467633928571,116.898148148148,117.456896551724,119.212962962963,120.689655172414,124.855324074074,121.471774193548,121.544471153846,124.302455357143,115.740740740741,111.929086538462,115.3125,117.337740384615,115.828804347826,121.09375,113.839285714286,122.282608695652,119.225543478261,119.140625,119.140625,121.527777777778,116.2109375,107.96875,108.836206896552,110.795454545455,108.258928571429,109.700520833333,104.319852941176,105.654761904762,112.6953125,113.037109375,119.791666666667,113.932291666667,110.523897058824,113.882211538462,108.226102941176,112.079326923077,115.349264705882,105.6640625,112.3046875,107.561383928571,107.096354166667,117.1875,118.336397058824,117.487980769231,114.583333333333
db40ed62b3cf9ae9,123.197115384615,119.001116071429,118.990384615385,121.228448275862,120.804398148148,112.123842592593,110,117.67578125,111.683238636364,110.026041666667,111.653645833333,108.75,102.796052631579,112.215909090909,115.885416666667,115.478515625,116.887019230769,104.329427083333,110.770089285714,116.436298076923,115.162037037037,119.53125,121.363146551724,125.3125,122.135416666667,124.21875,124.191810344828,116.46412037037,114.182692307692,121.40625,117.1875,123.811141304348,121.58203125,114.293981481481,126.302083333333,122.869318181818,119.502314814815,118.722098214286,120.643028846154,113.882211538462,110.3125,107.979910714286,111.607142857143,108.506944444444,114.979619565217,110.15625,108.203125,113.28125,114.397321428571,118.009868421053,118.815104166667,111.672794117647,112.680288461538,110.595703125,113.960597826087,116.536458333333,109.157986111111,116.629464285714,106.815732758621,109.700520833333,120.052083333333,117.745535714286,110.9375,116.319444444444
dc50b9e1e4c36653,121.497844827586,122.135416666667,119.921875,121.09375,121.09375,111.255787037037,112.680288461538,112.467447916667,113.111413043478,114.84375,120.60546875,109.525240384615,104.53869047619,112.432065217391,112.5,121.09375,108.59375,106.510416666667,110.532407407407,117.621527777778,116.683467741935,120.949074074074,120.967741935484,124.131944444444,125.1220703125,122.395833333333,124.348958333333,115.705818965517,112.723214285714,122.596153846154,118.880208333333,120,126.885775862069,114.973958333333,123.347355769231,123.811141304348,117.456896551724,119.53125,117.1875,117.313508064516,105.840773809524,104.116586538462,112.3046875,106.069711538462,110.026041666667,104.947916666667,109.375,110.224184782609,111.111111111111,109.991776315789,112.548828125,108.072916666667,108.642578125,111.71875,108.90625,113.898026315789,109.188988095238,114.908854166667,NaN,107.783564814815,123.4375,118.1640625,117.1875,110.770089285714
e13e7e07b99d853b,123.046875,120.703125,119.502314814815,120.572916666667,118.443080357143,111.165364583333,112.5,115.589488636364,108.525815217391,113.28125,117.1875,109.235491071429,104.403409090909,112.215909090909,113.037109375,123.851102941176,116.536458333333,103.770380434783,111.886160714286,119.741586538462,119.207974137931,117.606026785714,119.881465517241,125.434027777778,121.345766129032,121.419270833333,121.383101851852,116.09375,113.570601851852,118.239182692308,117.788461538462,122.11277173913,120,114.676339285714,118.885869565217,118.303571428571,120.804398148148,120.659722222222,123.465401785714,116.898148148148,105.794270833333,107.349537037037,112.6953125,108.623798076923,110.727163461538,105.46875,113.932291666667,114.025297619048,111.81640625,122.4609375,116.477272727273,116.957720588235,113.991477272727,108.59375,116.654829545455,116.927083333333,112.413194444444,114.483173076923,NaN,111.5234375,118.706597222222,117.578125,121.09375,115.411931818182
e146a94b29a41713,121.76724137931,120.954241071429,119.791666666667,118.229166666667,119.936342592593,111.875,112.5,114.30027173913,107.421875,116.570723684211,114.013671875,110.15625,106.711647727273,115.319293478261,109.375,114.013671875,106.25,104.6875,111.778846153846,119.207974137931,116.753472222222,118.303571428571,119.612068965517,125.837053571429,118.619791666667,121.81712962963,120.1171875,116.768973214286,110.625,117.337740384615,117.487980769231,116.048177083333,118.990384615385,114.2578125,123.046875,117.1875,119.833669354839,121.09375,121.228448275862,117.1875,105.46875,105.872844827586,107.676630434783,107.282366071429,109.002976190476,106.510416666667,103.618421052632,115.234375,112.060546875,120.205965909091,114.2578125,113.4765625,110.491071428571,107.855902777778,110.39402173913,110.983455882353,114.583333333333,109.933035714286,105.738146551724,108.35597826087,121.651785714286,115.748355263158,113.020833333333,111.505681818182
e2d0d90e5cf594ed,123.197115384615,122.907366071429,121.337890625,122.265625,120.442708333333,110.026041666667,112.03125,113.28125,111.235119047619,117.417279411765,115.234375,110.727163461538,102.711397058824,112.771739130435,116.69921875,121.09375,118.815104166667,103.600543478261,113.131009615385,117.8125,119.068287037037,125,120.954241071429,125.600961538462,122.209821428571,126.302083333333,120.930989583333,116.350446428571,114.872685185185,123.347355769231,120.3125,124.186197916667,122.159090909091,115.652901785714,122.869318181818,119.791666666667,121.981534090909,119.395380434783,121.71875,116.286057692308,111.165364583333,105.324074074074,107.113486842105,107.060185185185,114.346590909091,109.375,108.226102941176,114.453125,113.606770833333,117.7734375,121.09375,115.72265625,112.926136363636,112.239583333333,112.909226190476,122.596153846154,106.617647058824,114.182692307692,105.46875,110.677083333333,120.383522727273,120.052083333333,116.861979166667,112.3046875
e37fd347e252962c,124.248798076923,121.512276785714,119.140625,120.285560344828,121.81712962963,112.847222222222,112.8125,119.904891304348,112.393465909091,119.140625,115.685096153846,107.506793478261,103.412828947368,112.215909090909,114.0625,117.1875,117.542613636364,103.02734375,113.560267857143,117.34375,117.91087962963,120.625,119.212962962963,124.375,123.114224137931,123.209635416667,123.59375,117.037259615385,115.835336538462,120.943509615385,118.125,120.738636363636,121.773097826087,115.451388888889,125.813802083333,120.5078125,117.96875,117.042824074074,118.4375,116.887019230769,105.638586956522,107.783564814815,107.142857142857,109.230324074074,112.35119047619,109.375,109.592013888889,111.979166666667,110.212053571429,111.111111111111,119.921875,113.28125,114.346590909091,111.979166666667,111.243206521739,114.430147058824,110.107421875,109.375,NaN,108.865489130435,124.310661764706,112.079326923077,115.559895833333,116.861979166667
e69a83408d1f3811,122.767857142857,122.575431034483,119.140625,120.841733870968,121.497844827586,113.570601851852,111.478365384615,113.76953125,113.991477272727,114.470108695652,114.889705882353,107.65625,106.520432692308,115.625,109.375,116.536458333333,114.397321428571,107.03125,112.413194444444,117.1875,121.233258928571,117.337740384615,122.306034482759,124.131944444444,121.471774193548,121.09375,119.646990740741,116.350446428571,117.332175925926,118.689903846154,121.961805555556,118.65234375,121.5625,116.489955357143,118.125,117.350260416667,117.466517857143,120.42025862069,119.838169642857,117.788461538462,112.830528846154,109.779094827586,104.8828125,108.816964285714,109.375,105.238970588235,105.143229166667,113.960597826087,108.774038461538,114.979619565217,110.9375,113.075657894737,109.375,104.936079545455,117.487980769231,110.677083333333,114.84375,106.971153846154,108.677455357143,108.28125,118.832236842105,117.001488095238,116.2109375,107.03125
e72d90a6ff4b5108,120.256696428571,121.233258928571,120.9375,117.766203703704,121.238425925926,109.375,110.617897727273,119.84375,109.933035714286,126.5625,119.140625,107.03125,104.166666666667,110.625,115.808823529412,120.907738095238,117.96875,103.940217391304,108.796296296296,117.466517857143,116.736778846154,121.238425925926,120.954241071429,126.051682692308,122.829861111111,122.145432692308,120.9375,114.541330645161,114.536830357143,118.861607142857,119.6875,119.140625,121.710526315789,110.317887931034,120.943509615385,116.319444444444,120.081018518519,119.290865384615,119.791666666667,116.145833333333,104.817708333333,107.872596153846,105.46875,106.336805555556,111.413043478261,107.536764705882,107.167119565217,115.234375,110.608552631579,118.252840909091,109.654017857143,109.375,114.103618421053,110.064338235294,114.0625,107.536764705882,103.90625,101.973684210526,105,112.467447916667,117.708333333333,116.071428571429,112.760416666667,114.659926470588
ea6b1d1870708b82,117.34375,119.698660714286,119.212962962963,117.606026785714,118.861607142857,110.15625,112.8125,115.559895833333,109.552556818182,118.055555555556,117.466517857143,109.074519230769,109.714673913043,113.636363636364,118.489583333333,116.753472222222,117.487980769231,104.53125,113.570601851852,118.689903846154,116.350446428571,118.489583333333,119.342672413793,124.248798076923,122.479838709677,119.741586538462,120.3125,116.030092592593,115.306712962963,121.09375,117.788461538462,120.414402173913,121.544471153846,115.373883928571,122.721354166667,118.885869565217,115.234375,114.182692307692,117.332175925926,117.047991071429,107.167119565217,107.494212962963,109.5703125,107.872596153846,108.924278846154,109.114583333333,108.695652173913,117.017663043478,114.676339285714,117.1875,112.955729166667,111.213235294118,108.664772727273,111.672794117647,114.979619565217,115.131578947368,110.460069444444,111.002604166667,111.25,108.323317307692,119.53125,120.3125,114.430147058824,114.583333333333
ee3fdc470061d8db,121.09375,119.140625,119.791666666667,118.125,119.140625,112.8125,109.375,117.513020833333,110.197368421053,113.560267857143,116.2109375,106.93359375,105.902777777778,114.955357142857,121.651785714286,122.395833333333,107.91015625,103.260869565217,111.689814814815,115.559895833333,117.037259615385,120.279947916667,121.09375,123.98097826087,122.844827586207,122.792119565217,120.738636363636,117.885044642857,115.740740740741,119.303385416667,117.65625,120.16369047619,117.3828125,115.931919642857,120.028409090909,120.271381578947,NaN,NaN,114.639945652174,116.40625,105.291193181818,108.125,109.5703125,107.121394230769,115.0390625,105.46875,108.685661764706,112.664473684211,111.478365384615,118.706597222222,116.796875,115.792410714286,113.991477272727,118.252840909091,112.215909090909,118.088942307692,108.537946428571,109.375,109.519675925926,107.421875,123.046875,121.448863636364,121.419270833333,111.049107142857
ee8c062e3dc35b1d,118.303571428571,117.322198275862,121.672453703704,119.477370689655,117.466517857143,111.40625,111.478365384615,115.78125,110.026041666667,113.740808823529,116.286057692308,109.825721153846,107.599431818182,114.701704545455,115.625,113.525390625,113.28125,104.417067307692,109.654017857143,115.306712962963,114.293981481481,120.37037037037,117.726293103448,123.90625,121.497844827586,125.813802083333,121.844951923077,115.513392857143,111.689814814815,118.055555555556,116.135817307692,121.419270833333,119.954427083333,113.95474137931,123.401988636364,119.140625,119.591346153846,119.001116071429,119.290865384615,113.859953703704,107.954545454545,108.173076923077,107.6171875,107.271634615385,111.582880434783,110.491071428571,109.1796875,113.103693181818,114.430147058824,108.289930555556,116.887019230769,110.595703125,116.666666666667,110.294117647059,112.3046875,119.140625,105.46875,112.5,108.940972222222,111.40625,123.480902777778,119.977678571429,119.140625,115.767045454545
eef1406b3fca3e9c,121.694711538462,121.76724137931,119.612068965517,121.651785714286,116.887019230769,112.702546296296,111.875,112.092391304348,109.019886363636,117.598684210526,114.013671875,109.375,106.148097826087,112.092391304348,110.595703125,122.135416666667,115.513392857143,102.072010869565,111.328125,117.037259615385,119.342672413793,117.91087962963,120.42025862069,123.842592592593,120.3125,119.591346153846,123.125,115.740740740741,114.583333333333,117.766203703704,117.65625,119.53125,122.395833333333,114.815848214286,118.990384615385,120.1171875,119.559151785714,119.270833333333,120.535714285714,117.745535714286,107.421875,108.432112068966,111.607142857143,107.060185185185,110.3515625,106.863839285714,105.46875,112.165178571429,112.5,122.02380952381,117.838541666667,117.876838235294,113.28125,114.397321428571,115.319293478261,116.927083333333,114.309210526316,117.1875,105.46875,105.143229166667,115.625,112.548828125,118.088942307692,115.411931818182
f2101fb6fdd45635,120,119.357638888889,123.53515625,120.342548076923,119.591346153846,111.875,110,114.809782608696,111.073369565217,113.064236111111,115.364583333333,108.796296296296,105.823863636364,114.21130952381,111.572265625,115.234375,113.28125,105.618990384615,110.966435185185,117.487980769231,116.286057692308,117.8125,116.71875,121.603260869565,116.2109375,123.046875,120.60546875,115.017361111111,112.980769230769,116.09375,114.84375,116.299715909091,115.411931818182,113.715277777778,126.850328947368,121.279761904762,121.875,120.643028846154,121.40625,117.1875,108.630952380952,109.53125,112.571022727273,110.903532608696,105.129076086957,111.778846153846,111.9140625,114.524147727273,115.513392857143,115.748355263158,117.487980769231,119.384765625,112.571022727273,111.572265625,111.490885416667,108.7890625,116.6015625,113.28125,110.426682692308,105.808423913043,120.1171875,108.854166666667,114.346590909091,112.109375
f51bd6c2779b2256,123.553240740741,119.881465517241,121.651785714286,121.228448275862,119.741586538462,112.379807692308,111.929086538462,116.536458333333,109.907670454545,117.417279411765,117.513020833333,105,104.758522727273,114.769345238095,110.83984375,119.140625,115.234375,101.392663043478,109.953703703704,117.03125,119.559151785714,122.1875,122.036637931034,125.72337962963,123.177083333333,123.125,124.565972222222,116.350446428571,117.466517857143,118.4375,120.042067307692,119.225543478261,121.744791666667,114.2578125,120.930989583333,120.349702380952,121.243990384615,122.628348214286,122.710129310345,116.09375,107.167119565217,109.84375,112.109375,109.074519230769,114.53125,109.933035714286,107.638888888889,116.25744047619,115.234375,118.009868421053,123.4375,122.209821428571,115.559895833333,111.197916666667,114.74609375,117.1875,113.511029411765,115.084134615385,106.670673076923,111.683238636364,116.970486111111,115.384615384615,125.600961538462,115.234375
f68b7096e0e9c0d2,123.119212962963,121.930803571429,122.353830645161,119.401041666667,121.243990384615,111.689814814815,113.581730769231,112.215909090909,112.35119047619,115.542763157895,110.83984375,108.4375,106.48777173913,113.790760869565,110.523897058824,115.234375,111.653645833333,108.537946428571,110.04849137931,118.125,118.689903846154,117.34375,120.225694444444,114.908854166667,122.101814516129,120.659722222222,121.632543103448,114.375,115.234375,117.1875,119.357638888889,118.376358695652,119.62890625,115.740740740741,119.62890625,119.904891304348,121.632543103448,120.42025862069,123.408564814815,117.1875,105.143229166667,107.003348214286,104.44972826087,108.956473214286,110.188802083333,105.685763888889,104.329427083333,112.35119047619,109.730113636364,117.598684210526,113.991477272727,108.455882352941,109.975961538462,105.238970588235,112.432065217391,111.762152777778,108.552631578947,103.515625,106.380208333333,108.362268518519,117.897727272727,110.863095238095,114.583333333333,111.979166666667
f92a1d6a49d0d40a,119.791666666667,122.979525862069,117.8125,121.651785714286,120.081018518519,114.182692307692,110.3515625,114.420572916667,111.243206521739,116.015625,112.239583333333,106.219951923077,105.646306818182,112.601902173913,116.970486111111,121.614583333333,119.673295454545,108.217592592593,110.576923076923,119.646990740741,119.140625,120.9375,121.76724137931,119.53125,122.101814516129,118.885869565217,120.804398148148,115.234375,116.174768518519,118.634259259259,117.96875,119.6875,118.546195652174,116.2109375,119.673295454545,117.866847826087,120,120.37037037037,122.974537037037,117.332175925926,108.473557692308,111.478365384615,111.049107142857,109.519675925926,111.979166666667,107.552083333333,115.071614583333,118.11755952381,120.361328125,123.046875,116.586538461538,119.715073529412,115.513392857143,111.607142857143,111.922554347826,118.923611111111,111.019736842105,118.229166666667,113.90625,109.975961538462,113.692434210526,116.908482142857,119.698660714286,106.305803571429
fc67513ed5c4b400,119.140625,120.9375,120.342548076923,120.081018518519,120.15625,112.601902173913,112.3046875,112.5,112.664473684211,115.808823529412,112.3046875,108.525815217391,104.600694444444,113.740808823529,113.839285714286,127.103365384615,113.839285714286,104.44972826087,113.28125,118.977864583333,116.847826086957,124.375,120.46875,126.790364583333,123.465401785714,125.325520833333,123.125,117.487980769231,115.9375,120.9375,115.767045454545,125,120.205965909091,115.835336538462,124.830163043478,122.012867647059,120.37037037037,117.5,120.042067307692,115.489130434783,106.48777173913,106.5625,109.1796875,109.537760416667,110.677083333333,115.017361111111,103.385416666667,111.328125,106.93359375,112.680288461538,106.4453125,112.571022727273,102.864583333333,113.606770833333,107.421875,110.877403846154,111.213235294118,111.328125,109.907670454545,104.029605263158,117.1875,114.346590909091,113.28125,115.885416666667
ff8bf48d04d11c84,119.441105769231,119.212962962963,120.9375,120.42025862069,118.990384615385,111.027644230769,111.09375,116.048177083333,110.973011363636,114.149305555556,114.118303571429,106.25,105.2734375,113.636363636364,111.083984375,121.354166666667,111.979166666667,104.417067307692,110.532407407407,117.1875,119.207974137931,118.59375,122.306034482759,124.53125,123.36189516129,121.256510416667,121.875,115.571120689655,116.319444444444,119.791666666667,118.722098214286,114.879261363636,119.055706521739,113.95474137931,120.46875,117.866847826087,117.466517857143,117.885044642857,117.91087962963,117.052801724138,109.86328125,105.769230769231,110.795454545455,107.783564814815,111.922554347826,109.375,108.0078125,112.35119047619,110.294117647059,111.636513157895,116.286057692308,115.234375,111.979166666667,108.940972222222,110.09837962963,115.625,105.928308823529,111.049107142857,106.047453703704,109.86328125,119.384765625,118.896484375,125,114.2578125
gNeC,118.443080357143,117.322198275862,120.659722222222,118.82560483871,118.344907407407,111.875,112.530048076923,115.998641304348,109.552556818182,120.833333333333,116.2109375,108.28125,104.646381578947,114.879261363636,119.140625,121.875,119.53125,102.013221153846,110.909598214286,115.885416666667,115.094866071429,120.192307692308,119.921875,124.248798076923,120.841733870968,122.34375,124.302455357143,117.047991071429,112.830528846154,118.59375,116.753472222222,120.3125,123.497596153846,115.301724137931,122.961956521739,121.626420454545,117.332175925926,117.726293103448,117.606026785714,115.596064814815,109.212239583333,108.816964285714,110.617897727273,109.230324074074,110.733695652174,108.072916666667,109.765625,114.879261363636,111.81640625,105.902777777778,116.286057692308,105.251736111111,114.783653846154,111.328125,108.90625,109.9609375,105.6640625,109.654017857143,108.28125,106.25,125,124.098557692308,116.071428571429,113.882211538462
